InternalProjectID,AverageCount,AverageForecast,Error,PercentError,AbsPE,ImprovementType,Func_Class,Forecast_Method,Diff_Year,UnifiedImprovementType
10914,67797.5,69861.25,-2063.75,-2.954069674,2.954069674,11,1,6,1,2
12343,99720,99724,-4,-0.004011071,0.004011071,1,1,6,5,1
12356,28800,31001,-2201,-7.099770975,7.099770975,12,1,6,3,3
13364,4610,4910,-300,-6.109979633,6.109979633,1,5,6,1,1
13486,53705,60317.5,-6612.5,-10.96282173,10.96282173,3,1,6,5,1
13624,580,635,-55,-8.661417323,8.661417323,1,6,6,0,1
14821,34445,28621.75,5823.25,20.34554142,20.34554142,3,4,6,2,1
16144,15556,16568.738,-1012.738,-6.112342413,6.112342413,2,3,6,6,1
16514,54630,58143.33333,-3513.333333,-6.042538554,6.042538554,11,1,6,6,2
16579,2190,2193.5,-3.5,-0.159562343,0.159562343,1,5,6,0,1
16592,2040,2790,-750,-26.88172043,26.88172043,1,5,6,1,1
1663,3600,5010,-1410,-28.14371257,28.14371257,12,3,1,3,3
16669,66695,76644.5,-9949.5,-12.981362,12.981362,1,1,6,2,1
1693,11820,10880,940,8.639705882,8.639705882,12,3,1,0,3
16964,67020,62530,4490,7.180553334,7.180553334,12,1,6,1,3
16987,2100,1900,200,10.52631579,10.52631579,12,5,6,2,3
1745,3178.333333,3329.166667,-150.8333333,-4.530663329,4.530663329,12,4.666666667,1,2,3
1760,6460,8310,-1850,-22.26233454,22.26233454,12,3,1,4,3
18221,7760,9880,-2120,-21.45748988,21.45748988,1,3,6,1,1
18232,8020,6617,1403,21.20296207,21.20296207,1,5,6,2,1
18239,15180,14348.5,831.5,5.795030839,5.795030839,12,4,6,2,3
18241,22520,25350.25,-2830.25,-11.16458418,11.16458418,1,3,6,1,1
18242,21435,24301,-2866,-11.79375334,11.79375334,1,3,6,1,1
18296,22230,30520,-8290,-27.16251638,27.16251638,1,1,6,2,1
18604,4620,7151.67,-2531.67,-35.39970385,35.39970385,1,3,6,2,1
18624,875,1117.5,-242.5,-21.70022371,21.70022371,1,5,6,2,1
18629,4030,5124.047143,-1094.047143,-21.35123102,21.35123102,1,3.857142857,6,2,1
18630,9140,12087.5,-2947.5,-24.38469493,24.38469493,1,3,6,2,1
1864,1300,2900,-1600,-55.17241379,55.17241379,12,4,4,3,3
18702,103690,90623,13067,14.41907683,14.41907683,12,1,6,1,3
18741,6750,7045,-295,-4.187366927,4.187366927,2,2.5,6,4,1
1905,5700,6350,-650,-10.23622047,10.23622047,12,4,1,1,3
1929,13817.3913,16991.30435,-3173.913043,-18.67963153,18.67963153,12,7.347826087,4,4,3
1939,32600,37200,-4600,-12.3655914,12.3655914,12,1,1,5,3
19468,12990,15657.5,-2667.5,-17.03656395,17.03656395,12,3,6,3,3
19503,14545,15840,-1295,-8.175505051,8.175505051,1,2,6,2,1
19567,4390,6120,-1730,-28.26797386,28.26797386,1,3,6,2,1
19571,1000,1367,-367,-26.84711046,26.84711046,1,5,6,1,1
19578,10890,14509.58333,-3619.583333,-24.94615628,24.94615628,12,3.166666667,6,4,3
19580,7810,10430.83333,-2620.833333,-25.12582887,25.12582887,12,3,6,3,3
19585,52020,56244,-4224,-7.510134414,7.510134414,1,1,6,2,1
1959,10512.5,14187.5,-3675,-25.9030837,25.9030837,12,4,1,2,3
19601,1470,1488.5,-18.5,-1.242861942,1.242861942,1,5,6,1,1
1965,6900,7780,-880,-11.31105398,11.31105398,12,3.6,4,1,3
19654,6010,6340,-330,-5.205047319,5.205047319,1,4,6,2,1
1986,4800,4375,425,9.714285714,9.714285714,12,4,4,4,3
1990,14400,20025,-5625,-28.08988764,28.08988764,12,3,4,5,3
19932,41700,39760,1940,4.879275654,4.879275654,12,1,6,3,3
19971,9920,12630,-2710,-21.45684877,21.45684877,1,3,6,3,1
20-Year Plan For District 9,48875,47904.875,970.125,2.025107048,2.025107048,12,8,1,21,3
2004,6500,7400,-900,-12.16216216,12.16216216,12,3,1,1,3
2005,6733.333333,6966.666667,-233.3333333,-3.349282297,3.349282297,12,3,1,1,3
2006,2650,2900,-250,-8.620689655,8.620689655,12,4,1,1,3
20082,31765,40170,-8405,-20.92357481,20.92357481,12,3,6,3,3
2015,15200,18866.66667,-3666.666667,-19.43462898,19.43462898,12,4,1,2,3
2017,30800,36400,-5600,-15.38461538,15.38461538,12,1,1,3,3
20233,8420,12920,-4500,-34.82972136,34.82972136,1,3,6,3,1
20236,23592.5,25893,-2300.5,-8.884640636,8.884640636,11,3,6,0,2
2035,12500,15000,-2500,-16.66666667,16.66666667,12,4,1,1,3
20383,3590,3978,-388,-9.753645048,9.753645048,1,5,6,3,1
20424,32848.57143,45045.14286,-12196.57143,-27.07632978,27.07632978,1,3,6,0,1
2064,12900,14200,-1300,-9.154929577,9.154929577,12,3,1,1,3
2084,2575,1350,1225,90.74074074,90.74074074,12,4,4,6,3
20874,550,299,251,83.94648829,83.94648829,1,5,6,2,1
20878,26610,32144.70833,-5534.708333,-17.21810096,17.21810096,12,3.416666667,6,5,3
20879,9045,11045,-2000,-18.10774106,18.10774106,1,4,6,5,1
20981,7910,13320,-5410,-40.61561562,40.61561562,1,4,6,2,1
20996,17970,23498,-5528,-23.52540642,23.52540642,12,1,6,1.5,3
21075,3060,4821,-1761,-36.52769135,36.52769135,12,5,6,1,3
21147,8670,14284,-5614,-39.30271633,39.30271633,1,3,6,3,1
21177,23070,41694.5,-18624.5,-44.66896113,44.66896113,1,1,6,2,1
21250,10900,11099.65,-199.65,-1.798705365,1.798705365,12,4,6,2,3
2126,2630,2420,210,8.67768595,8.67768595,12,7,1,1,3
2137,38900,36362.5,2537.5,6.978343073,6.978343073,12,3,1,3,3
2138,6533.333333,8233.333333,-1700,-20.64777328,20.64777328,12,3,4,3,3
21453,18505,22254.165,-3749.165,-16.84702616,16.84702616,1,1,6,2,1
2148,10400,12800,-2400,-18.75,18.75,12,3,1,0,3
21509,6250,7145,-895,-12.52624213,12.52624213,1,4,6,1,1
2154,1395,1770,-375,-21.18644068,21.18644068,12,4.5,4,4,3
2156,2900,3000,-100,-3.333333333,3.333333333,12,3,1,0,3
21582,6090,6598.33,-508.33,-7.703919022,7.703919022,1,3,6,2,1
21583,41370,41340,30,0.07256894,0.07256894,1,1,6,1,1
2159,5976.666667,8371.666667,-2395,-28.60840135,28.60840135,12,3.666666667,1,4,3
21616,31660,37945,-6285,-16.56344709,16.56344709,1,1,6,2,1
21755,20643.33333,19483.33333,1160,5.953806672,5.953806672,1,3,6,2,1
21785,12810,14378,-1568,-10.90555015,10.90555015,12,4,6,2,3
2187,1800,1700,100,5.882352941,5.882352941,12,5,4,3,3
2191,1800,2800,-1000,-35.71428571,35.71428571,12,4,1,1,3
21927,15003.33333,17408.33333,-2405,-13.81522259,13.81522259,11,2.833333333,6,5,2
21938,13445,16154.5,-2709.5,-16.77241635,16.77241635,1,3,6,2,1
2197,1200,1500,-300,-20,20,12,4,1,2,3
2198,18100,20500,-2400,-11.70731707,11.70731707,12,3,1,1,3
22010,5200,7532.5,-2332.5,-30.9658148,30.9658148,3,4.5,6,3,1
2204,9537.5,9937.5,-400,-4.025157233,4.025157233,12,3,4,4,3
22080,11820,20070,-8250,-41.10612855,41.10612855,1,3,6,2,1
2209,3434,3742,-308,-8.230892571,8.230892571,12,4.4,1,3,3
2214,8028.571429,6314.285714,1714.285714,27.14932127,27.14932127,12,6.285714286,4,0,3
2217,5700,6250,-550,-8.8,8.8,12,3,1,2,3
22179,47736.66667,51026,-3289.333333,-6.446386809,6.446386809,12,1,6,2,3
22200,91694,99076,-7382,-7.450845815,7.450845815,1,1,6,4,1
22219,2655,2940,-285,-9.693877551,9.693877551,1,5,6,2,1
22232,14003.33333,16649.5,-2646.166667,-15.89337017,15.89337017,12,3,6,2,3
22245,14513.33333,22118.33333,-7605,-34.38324165,34.38324165,11,1.666666667,6,1,2
22398,7345,9986.25,-2641.25,-26.44886719,26.44886719,12,4,6,2,3
2241,22000,24500,-2500,-10.20408163,10.20408163,12,4,4,0,3
22491,7366.666667,9111,-1744.333333,-19.14535543,19.14535543,3,4.666666667,6,3,1
2252,3160,3550,-390,-10.98591549,10.98591549,12,3,1,2,3
22529,19126.66667,19483.89,-357.2233333,-1.833429225,1.833429225,1,3,6,1,1
2253,1300,2325,-1025,-44.08602151,44.08602151,12,4,1,2,3
2256,6500,7166.666667,-666.6666667,-9.302325581,9.302325581,12,3.666666667,1,3,3
2259,5250,5950,-700,-11.76470588,11.76470588,12,3,4,1,3
22598,13440,13070,370,2.830910482,2.830910482,1,3,6,2,1
2261,4850,5250,-400,-7.619047619,7.619047619,12,4,1,6,3
22666,1720,2280,-560,-24.56140351,24.56140351,1,5,6,2,1
22772,20434,29147.2,-8713.2,-29.89378053,29.89378053,3,2.2,6,3,1
22788,34920,46460,-11540,-24.83857081,24.83857081,12,1,6,1,3
22853,30230,30592.16667,-362.1666667,-1.183854255,1.183854255,1,1,6,2,1
22889,47160,57105.5,-9945.5,-17.41601072,17.41601072,11,1,6,4,2
2293,8691,7550,1141,15.11258278,15.11258278,12,3,5,1,3
2298,3496.666667,3066.666667,430,14.02173913,14.02173913,12,4.333333333,2,1,3
23022,3600,3519,81,2.301790281,2.301790281,1,4,6,1,1
23029,17985,21337.5,-3352.5,-15.71177504,15.71177504,2,3,6,1,1
23030,15110,30522.5,-15412.5,-50.49553608,50.49553608,12,4,6,2,3
2308,21133.33333,27200,-6066.666667,-22.30392157,22.30392157,12,3,4,4,3
23104,12030,10631,1399,13.1596275,13.1596275,1,4,6,2,1
23174,1980,3776.25,-1796.25,-47.56703078,47.56703078,12,5,6,2,3
2320,28650,32000,-3350,-10.46875,10.46875,12,3,1,1,3
2322,30566.66667,22933.33333,7633.333333,33.28488372,33.28488372,12,3,1,3,3
23265,11080,14695,-3615,-24.60020415,24.60020415,12,3.5,6,3,3
2329,26366.66667,27066.66667,-700,-2.586206897,2.586206897,12,3,1,3,3
2341,15633.33333,15600,33.33333333,0.213675214,0.213675214,12,3.333333333,4,1,3
2345,7866.666667,8233.333333,-366.6666667,-4.453441296,4.453441296,12,3.666666667,4,3,3
23569,5506.666667,6615,-1108.333333,-16.75485009,16.75485009,12,3.666666667,6,2,3
23574,5482.5,6274.125,-791.625,-12.61729723,12.61729723,1,4,6,2,1
23576,11610,11930,-320,-2.682313495,2.682313495,1,4,6,1,1
23577,6777.5,7508.125,-730.625,-9.731124615,9.731124615,1,4.75,6,2,1
23582,1752,2785.666,-1033.666,-37.10660216,37.10660216,1,5,6,2,1
23584,6730,6997.5,-267.5,-3.822793855,3.822793855,1,3,6,1,1
23586,10186,14360.5,-4174.5,-29.0693221,29.0693221,7.6,4.4,6,0.6,2
23587,3850,6444.17,-2594.17,-40.25607642,40.25607642,1,3,6,1,1
23588,920,1304.17,-384.17,-29.45704931,29.45704931,1,6,6,3,1
2359,9166.666667,9433.333333,-266.6666667,-2.826855124,2.826855124,12,3,1,2,3
2368,13400,15500,-2100,-13.5483871,13.5483871,12,3,4,3,3
2369,13200,14650,-1450,-9.897610922,9.897610922,12,3.5,4,3,3
23716,11710,12836.67,-1126.67,-8.776964742,8.776964742,1,3,6,1,1
23717,9290,10080,-790,-7.837301587,7.837301587,12,3,6,2,3
2372,2200,2000,200,10,10,12,4,1,3,3
2373,7700,8700,-1000,-11.49425287,11.49425287,12,3,1,2,3
23730,63585,81905.75,-18320.75,-22.36808771,22.36808771,1,1,6,2,1
23735,20380,21765,-1385,-6.363427521,6.363427521,1,1,6,1,1
23736,16265,17387.085,-1122.085,-6.453554463,6.453554463,1,1,6,1,1
23737,15890,14283.33333,1606.666667,11.24854142,11.24854142,1,2.333333333,6,1,1
23738,10970,12795,-1825,-14.26338413,14.26338413,1,3,6,1,1
237506-2,32500,32000,500,1.5625,1.5625,1,3,1,2,1
237550-1,33000,39300,-6300,-16.03053435,16.03053435,1,3,1,0,1
237565-1,13400,18300,-4900,-26.77595628,26.77595628,1,4,1,6,1
237567-1,23000,22900,100,0.436681223,0.436681223,1,3,1,0,1
237576-1,30500,56700,-26200,-46.20811287,46.20811287,4,3,1,5,1
237592-1,37000,43500,-6500,-14.94252874,14.94252874,4,3,4,5,1
237592-2,27000,33700,-6700,-19.88130564,19.88130564,4,3,4,5,1
237632-1,14100,19500,-5400,-27.69230769,27.69230769,12,3,6,3,3
237650-2,32500,28900,3600,12.4567474,12.4567474,1,3,4,4,1
237650-3,28100,36600,-8500,-23.22404372,23.22404372,4,3,4,5,1
237965-1,14900,9800,5100,52.04081633,52.04081633,4,3,4,2,1
23799,41166.66667,38434.16667,2732.5,7.109559637,7.109559637,1,1,6,1,1
23800,25345,29647.5,-4302.5,-14.51218484,14.51218484,1,2,6,1,1
2381,1475,2000,-525,-26.25,26.25,12,4,4,1,3
23817,18030,17325.83,704.17,4.064278594,4.064278594,1,1,6,1,1
23823,46570,50628.5,-4058.5,-8.016235915,8.016235915,3,1,6,3,1
23825,20590,23980,-3390,-14.13678065,14.13678065,1,3,6,2,1
23828,88050,108505,-20455,-18.85166582,18.85166582,11,1,6,3,2
23830,41640,46642,-5002,-10.72423996,10.72423996,12,1,6,2,3
23832,13900,14380,-480,-3.337969402,3.337969402,1,3,6,2,1
23833,11590,13722,-2132,-15.53709372,15.53709372,1,3,6,3,1
23835,31536.66667,39743.16667,-8206.5,-20.64883271,20.64883271,1,1,6,3,1
238394-2,36666.66667,36466.66667,200,0.548446069,0.548446069,4,3,4,8,1
238394-2A,25000,27700,-2700,-9.747292419,9.747292419,4,3,4,3,1
238394-3,28000,36600,-8600,-23.49726776,23.49726776,4,3,4,5,1
238394-4,41500,55400,-13900,-25.09025271,25.09025271,12,3,5,5,3
238395-4,32500,38400,-5900,-15.36458333,15.36458333,4,3,5,7,1
238395-5,34500,40050,-5550,-13.8576779,13.8576779,4,3,5,2,1
238422-1,33750,28100,5650,20.10676157,20.10676157,4,3,1,5,1
238429-4,43000,48600,-5600,-11.52263374,11.52263374,4,3,4,1,1
238429-5,52500,49000,3500,7.142857143,7.142857143,4,3,1,4,1
238651-1,14600,12600,2000,15.87301587,15.87301587,4,3,4,3,1
238677-1,18500,18300,200,1.092896175,1.092896175,4,4,1,3,1
238720-1,7900,10600,-2700,-25.47169811,25.47169811,1,3,5,8,1
2388,7133.333333,8566.666667,-1433.333333,-16.73151751,16.73151751,12,4.333333333,4,3,3
23894,16060,17993.25,-1933.25,-10.74430689,10.74430689,12,3,6,3,3
23903,5193.333333,5645,-451.6666667,-8.001180986,8.001180986,2,4,6,2,1
2391,600,1100,-500,-45.45454545,45.45454545,12,5,1,0,3
23914,2960,3580,-620,-17.31843575,17.31843575,1,4,6,4,1
2396,3950,3866.666667,83.33333333,2.155172414,2.155172414,12,3.666666667,1,2,3
240373-1,8200,8440,-240,-2.843601896,2.843601896,4,3,1,3,1
24073,19300,17940,1360,7.580824972,7.580824972,2,1,6,4,1
240887-1,47500,44700,2800,6.263982103,6.263982103,4,3,5,6,1
240992-2,19600,20200,-600,-2.97029703,2.97029703,2,3,4,2,1
240992-5,24500,25000,-500,-2,2,2,3,4,2,1
241020-1,25000,30100,-5100,-16.94352159,16.94352159,4,3,5,3,1
241043-1,3700,2845,855,30.05272408,30.05272408,1,3,4,4,1
2411,5225,6550,-1325,-20.22900763,20.22900763,12,4.5,1,3,3
241211-1,17000,14200,2800,19.71830986,19.71830986,1,4,5,3,1
241543-1,11300,16600,-5300,-31.92771084,31.92771084,4,3,4,3,1
2417,12825,15700,-2875,-18.31210191,18.31210191,12,3,1,2,3
24247,10250,29357,-19107,-65.08498825,65.08498825,3,3,6,2,1
242592-2,142000,148500,-6500,-4.377104377,4.377104377,4,1,1,4,1
242696-1,58500,46600,11900,25.53648069,25.53648069,4,3,1,1,1
24316,5933.333333,8281.25,-2347.916667,-28.35220126,28.35220126,1,3.833333333,6,2,1
2442,410,2900,-2490,-85.86206897,85.86206897,12,5,4,2,3
24441,110195,107500.625,2694.375,2.506380777,2.506380777,1,1,6,2,1
2449,4400,5350,-950,-17.75700935,17.75700935,12,4,1,1,3
2458,31566.66667,31666.66667,-100,-0.315789474,0.315789474,12,3.333333333,4,3,3
24597,4925,7635,-2710,-35.49443353,35.49443353,1,4,6,4,1
24598,2800,3702,-902,-24.365208,24.365208,1,5,6,5,1
2464,5700,7100,-1400,-19.71830986,19.71830986,12,3,4,4,3
2465,7666.666667,8766.666667,-1100,-12.54752852,12.54752852,12,3.333333333,4,4,3
2467,17757.14286,18928.57143,-1171.428571,-6.188679245,6.188679245,12,4,1,4,3
24691,36860,31816.67,5043.33,15.85121887,15.85121887,1,1,6,2,1
24738,5340,5115,225,4.398826979,4.398826979,1,4.5,6,1,1
24771,16060,18763.5,-2703.5,-14.4082927,14.4082927,3,3,6,1,1
24794,17133.33333,15547.83333,1585.5,10.19756236,10.19756236,1,1,6,3,1
2486,1000,1300,-300,-23.07692308,23.07692308,12,5,1,3,3
24947,8690,12563.7,-3873.7,-30.83247769,30.83247769,1,3.6,6,4,1
24956,23695,27028.335,-3333.335,-12.33274266,12.33274266,1,2,6,2,1
24957,55935,52330,3605,6.88897382,6.88897382,1,1,6,4,1
2501,10300,13400,-3100,-23.13432836,23.13432836,12,3,1,4,3
2514,576.6666667,713.3333333,-136.6666667,-19.1588785,19.1588785,12,5,1,3,3
25154,66090,82930,-16840,-20.30628241,20.30628241,1,1,6,1,1
25159,64560,64535,25,0.038738669,0.038738669,1,1,6,1,1
25198,10510,13978,-3468,-24.81041637,24.81041637,1,3,6,3,1
25199,14890,15007.75,-117.75,-0.784594626,0.784594626,1,3,6,3,1
25203,47515,48990,-1475,-3.010818534,3.010818534,1,1,6,2,1
25207,11250,12400,-1150,-9.274193548,9.274193548,1,3,6,3,1
2523,3800,4300,-500,-11.62790698,11.62790698,12,4,1,3,3
25235,18210,23602.66667,-5392.666667,-22.84770082,22.84770082,1,1.666666667,6,4,1
25325,39200,41440,-2240,-5.405405405,5.405405405,12,1,6,4,3
2533,7187.5,7579.5,-392,-5.171845109,5.171845109,12,4.2,1,2,3
2536,10940,12510,-1570,-12.54996003,12.54996003,12,3.4,1,2,3
25377,8036.666667,7772.5,264.1666667,3.398734856,3.398734856,12,3.666666667,6,1,3
25378,5410,6786.388333,-1376.388333,-20.2816029,20.2816029,2,4.833333333,6,2,1
25423,13030,15433.66667,-2403.666667,-15.57417766,15.57417766,1,3,6,4,1
25438,2810,3323.333333,-513.3333333,-15.44633902,15.44633902,1,4,6,1,1
2545,4733.333333,4550,183.3333333,4.029304029,4.029304029,12,4.666666667,1,1,3
2549,3900,4200,-300,-7.142857143,7.142857143,12,3,1,2,3
25499,65990,71752.5,-5762.5,-8.031079056,8.031079056,3,1,6,1,1
2550,12840,13870,-1030,-7.426099495,7.426099495,12,3,1,2,3
25508,45485,47023.625,-1538.625,-3.272025498,3.272025498,12,1,6,4,3
25521,52960,56428.33333,-3468.333333,-6.146439436,6.146439436,1,1,6,5,1
25528,77307.5,94146.6675,-16839.1675,-17.88610043,17.88610043,1,1,6,0,1
25555,65300,89823,-24523,-27.30147067,27.30147067,1,1,6,2,1
25574,19000,21961.67,-2961.67,-13.48563201,13.48563201,1,1,6,1,1
25575,18485,21502.915,-3017.915,-14.03491108,14.03491108,1,1,6,1,1
25594,91150,91237,-87,-0.095356051,0.095356051,1,1,6,4,1
25618,13910,13497.5,412.5,3.056121504,3.056121504,1,3,6,2,1
2564,3000,3900,-900,-23.07692308,23.07692308,12,5,1,2,3
25645,1680,1506,174,11.55378486,11.55378486,1,5,6,3,1
25654,3185.833333,4525.209167,-1339.375833,-29.59809777,29.59809777,1,4.5,6,2,1
25657,1620,2140,-520,-24.29906542,24.29906542,1,5,6,2,1
25659,4860,5364.17,-504.17,-9.398844556,9.398844556,1,4,6,2,1
25661,13490,18481.25,-4991.25,-27.00710179,27.00710179,1,4,6,2,1
25662,2070,3464.17,-1394.17,-40.24542675,40.24542675,1,5,6,2,1
25663,6203.333333,7082.360833,-879.0275,-12.41150403,12.41150403,1,4.25,6,2,1
25664,2185,2435.835,-250.835,-10.29770079,10.29770079,1,5,6,1,1
25666,2536.666667,3693.886667,-1157.22,-31.32797794,31.32797794,1,5,6,2,1
25667,2120,2780,-660,-23.74100719,23.74100719,1,4,6,2,1
25668,6436.666667,10246.11333,-3809.446667,-37.17943129,37.17943129,1,3,6,1,1
25669,3440,3437.5,2.5,0.072727273,0.072727273,1,4,6,1,1
2567,11050,11550,-500,-4.329004329,4.329004329,12,3,4,2,3
25672,4631.25,6378.2275,-1746.9775,-27.38970192,27.38970192,1,3,6,2,1
25673,1650,2000.625,-350.625,-17.5257732,17.5257732,1,5,6,2,1
25676,1290,1843.33,-553.33,-30.01795663,30.01795663,1,5,6,2,1
25677,2680,3310.834,-630.834,-19.05362818,19.05362818,1,5,6,2,1
25679,3724,5678.834,-1954.834,-34.42315799,34.42315799,1,4,6,1,1
25681,2748,3974.664,-1226.664,-30.86208042,30.86208042,1,4,6,1,1
25683,9752.5,10518.96,-766.46,-7.286461779,7.286461779,1,4,6,3,1
25695,10580,14655,-4075,-27.80620948,27.80620948,1,3.5,6,2,1
25697,7750,9608.33,-1858.33,-19.34082197,19.34082197,1,3,6,2,1
25698,11175,13134.17,-1959.17,-14.9165878,14.9165878,1,4,6,2,1
25700,8782.5,10693.12625,-1910.62625,-17.86779848,17.86779848,1,3.125,6,2,1
25713,112045,104185.75,7859.25,7.543498031,7.543498031,12,1,6,2,3
25733,48057.5,45575.6,2481.9,5.445677073,5.445677073,11,2.1,6,5,2
25734,52020,56349.5,-4329.5,-7.683297988,7.683297988,1,1,6,6,1
2576,5038,37725,-32687,-86.64546057,86.64546057,12,3,5,2,3
25760,24925,27406.75,-2481.75,-9.055250987,9.055250987,12,1,6,6,3
25768,18983.33333,26488.33333,-7505,-28.33322847,28.33322847,2,3,6,3,1
25769,9930,12738.66667,-2808.666667,-22.04835671,22.04835671,3,3,6,4,1
2577,17350,14666.66667,2683.333333,18.29545455,18.29545455,12,3.166666667,1,2,3
2621,1800,1900,-100,-5.263157895,5.263157895,12,3,1,3,3
2627,22000,17400,4600,26.43678161,26.43678161,12,3,1,2,3
2649,14000,13000,1000,7.692307692,7.692307692,12,3,4,1,3
2653,16600,16700,-100,-0.598802395,0.598802395,12,3,1,1,3
2671,82993,158766.6667,-75773.66667,-47.72643292,47.72643292,12,3,5,1,3
2690,19600,18500,1100,5.945945946,5.945945946,12,3,1,0,3
2698,510,750,-240,-32,32,12,6,1,1,3
2717,870,780,90,11.53846154,11.53846154,12,5,1,1,3
2726,4900,5800,-900,-15.51724138,15.51724138,12,4,1,1,3
2729,620,775,-155,-20,20,12,4,1,1,3
2737,3000,3600,-600,-16.66666667,16.66666667,12,4,1,1,3
2739,3100,4700,-1600,-34.04255319,34.04255319,12,4,1,1,3
2764,856.6666667,1406.666667,-550,-39.09952607,39.09952607,12,5,1,1,3
2833,32580,35040,-2460,-7.020547945,7.020547945,12,1,1,2,3
2834,9700,15000,-5300,-35.33333333,35.33333333,12,4,4,3,3
2840,5100,5250,-150,-2.857142857,2.857142857,12,3.8,4,1,3
2891,2600,2625,-25,-0.952380952,0.952380952,12,4,4,2,3
2923,8725,11675,-2950,-25.26766595,25.26766595,12,3.25,4,1,3
2926,9250,9200,50,0.543478261,0.543478261,12,4.25,4,2,3
2927,4475,4525,-50,-1.104972376,1.104972376,12,4,4,0,3
2962,36625,39600,-2975,-7.512626263,7.512626263,12,3,4,1,3
2963,11500,11975,-475,-3.966597077,3.966597077,12,4,4,1,3
3055,11444.61538,12119.23077,-674.6153846,-5.56648683,5.56648683,12,5.307692308,4,2,3
3073,1200,2800,-1600,-57.14285714,57.14285714,12,4,1,2,3
3076,48800,51866.66667,-3066.666667,-5.912596401,5.912596401,12,1,4,1,3
3082,7250,8200,-950,-11.58536585,11.58536585,12,4.5,4,2,3
3135,3350,3750,-400,-10.66666667,10.66666667,12,5,4,1,3
3200,260,470,-210,-44.68085106,44.68085106,12,6,4,1,3
3202,700,790,-90,-11.39240506,11.39240506,12,5,1,1,3
3209,3237.5,3825,-587.5,-15.35947712,15.35947712,12,4.5,4,1,3
3231,2460,2200,260,11.81818182,11.81818182,12,4.2,1,2,3
3253,3650,3750,-100,-2.666666667,2.666666667,12,4,1,1,3
3278,32650,30900,1750,5.663430421,5.663430421,12,1,4,1,3
