,BriefDescription,ProjectYear,InternalProjectID,ImprovementType,AreaTypeFuncClass,main_ProjectInformation.State,TollType,TrafficForecast,ForecastYear,ForecastYearType,YearForecastProduced,ForecastingAgency,ForecastMethodology,SegmentDescription,ProjectID,SegmentID,CountID,Year_ofObservation,Count,Station_Identifier,main_TrafficCounts.State,CounterID,FunctionalClass,AdjustedForecast,Error,PercentError,AbsPE,Comments,Forecasted_Lane,Actual_Lane
2646,,,75869,12,,,1,104800,2005,1,2004.0,,6,,,,,2006,107210,,OH,,1,105735.0,-1475.0,-1.394996926,1.394996926,,2,3
2647,,,75869,12,,,1,92700,2005,1,2004.0,,6,,,,,2006,107060,,OH,,1,94180.0,-12880.0,-13.67593969,13.67593969,,2,3
2648,,,75869,12,,,1,96000,2005,1,2004.0,,6,,,,,2006,107060,,OH,,1,97500.0,-9560.0,-9.805128205,9.805128205,,2,3
2687,,,18239,12,,,1,14100,2006,1,2004.0,,6,,,,,2007,15180,,OH,,4,14348.5,-831.5,-5.795030839,5.795030839,,1,2
2843,,,80102,11,,,1,52620,2008,1,2006.0,,6,,,,,2008,66440,,OH,,1,52620.0,-13820.0,-26.26377803,26.26377803,,1,2
2885,,,16514,11,,,1,53050,2009,1,2003.0,,6,,,,,2010,56050,,OH,,1,53307.5,-2742.5,-5.144679453999999,5.144679453999999,,1,2
3144,,,79853,1,,,1,52400,2010,1,2009.0,,6,,,,,2008,56000,,OH,,1,52186.66667,-3813.3333299999995,-7.307102701,7.307102701,,1,2
3428,,,79078,12,,,1,102000,2005,1,2005.0,,6,,,,,2009,124780,,OH,,1,105400.0,-19380.0,-18.38709677,18.38709677,,2,3
3485,,,20878,12,,,1,24490,2007,1,2002.0,,6,,,,,2010,30230,,OH,,4,27968.5,-2261.5,-8.085882332,8.085882332,,2,3
3486,,,20878,12,,,1,22820,2007,1,2002.0,,6,,,,,2010,30230,,OH,,4,25230.5,-4999.5,-19.81530291,19.81530291,,2,3
3487,,,20878,12,,,1,27960,2007,1,2002.0,,6,,,,,2010,30230,,OH,,4,30208.5,-21.5,-0.071172021,0.071172021,,2,3
3510,,,14821,3,,,1,27650,2007,1,2005.0,,6,,,,,2010,29920,,OH,,4,27983.0,-1937.0,-6.9220598220000005,6.9220598220000005,,2,3
3704,,,83560,11,,,1,18410,2010,1,2009.0,,6,,,,,2009,31200,,OH,,4,18314.0,-12886.0,-70.36147209999999,70.36147209999999,,2,3
3705,,,83560,11,,,1,28230,2010,1,2009.0,,6,,,,,2009,31200,,OH,,4,27975.5,-3224.5,-11.52615682,11.52615682,,2,3
3888,,,83456,3,,,1,26550,2012,1,2009.0,,6,,,,,2011,30550,,OH,,4,26247.5,-4302.5,-16.39203734,16.39203734,,2,3
3908,,,84700,11,,,1,9260,2013,1,2008.0,,6,,,,,2008,14020,,OH,,5,8637.5,-5382.5,-62.3154848,62.3154848,,1,2
3988,,,81338,1,,,1,13800,2014,1,2009.0,,6,,,,,2010,26860,,OH,,4,13278.0,-13582.0,-102.2895014,102.2895014,,1,2
3989,,,81338,1,,,1,13890,2014,1,2009.0,,6,,,,,2010,26860,,OH,,4,13374.0,-13486.0,-100.8374458,100.8374458,,1,2
4034,,,93758,2,,,1,10700,2014,1,2012.0,,6,,,,,2010,15740,,OH,,4,10160.0,-5580.0,-54.92125984,54.92125984,,1,2
4131,,,82632,2,,,1,13880,2017,1,2011.0,,6,,,,,2011,14510,,OH,,4,13598.0,-912.0,-6.706868657,6.706868657,,1,2
4132,,,82632,2,,,1,10290,2017,1,2011.0,,6,,,,,2011,16330,,OH,,4,10170.0,-6160.0,-60.57030482,60.57030482,,1,2
4191,"The SR 50 Resurfacing Project from Lake County Line (M.P. 0.000) to 0.450 Mi. west of SR 91
(M.P. 0.744).",2004.0,413594-1,1,1.0,FL,No Tolls on 1+ lane,47200,2006,1,2004.0,5-Consultant,4,MP 0 to MP 0.744,"12-9257-413594-1-The SR 50 Resurfacing Project from Lake County Line (M.P. 0.000) to 0.450 Mi. west of SR 91
(M.P. 0.744).",1.0,12-24950-750572,2008,54000,750572.0,Florida,12-24950-750572,3,47200.0,-6800.0,-14.40677966,14.40677966,,1,2
4281,"The Interstate 4 Westbound On Ramp Resurfacing ProjectI-4 Westbound On Ramp and Westbound
Mainline, from M.P. 0.126 to M.P. 0.150.",2002.0,411787-1,1,,FL,No Tolls on 1+ lane,67400,2004,1,2002.0,5-Consultant,5,I-4 WB Mainline,"12-9080-411787-1-The Interstate 4 Westbound On Ramp Resurfacing ProjectI-4 Westbound On Ramp and Westbound
Mainline, from M.P. 0.126 to M.P. 0.150.",2.0,12-24780-750587,2006,151500,750587.0,Florida,12-24780-750587,1,67400.0,-84100.0,-124.77744809999999,124.77744809999999,,2,3
4312,The SR 35 resurfacing projectfrom SR 25/CR 25 (M.P. 0.000) to SE 96th Place Road (M.P. 1.486).,2009.0,424885-1,1,3.0,FL,No Tolls on 1+ lane,14100,2012,1,2009.0,5-Consultant,4,,12-9110-424885-1-The SR 35 resurfacing projectfrom SR 25/CR 25 (M.P. 0.000) to SE 96th Place Road (M.P. 1.486).,1.0,12-24809-360468,2014,14500,360468.0,Florida,12-24809-360468,4,14100.0,-400.0,-2.836879433,2.836879433,,1,2
4329,The SR 423-Add Left Turn Lanes Project from SR 424 (M.P. 7.170) to M.P. 7.201,2006.0,416893-1,4,3.0,FL,No Tolls on 1+ lane,22900,2008,1,2006.0,5-Consultant,4,,12-9235-416893-1-The SR 423-Add Left Turn Lanes Project from SR 424 (M.P. 7.170) to M.P. 7.201,1.0,12-24928-750638,2010,37500,750638.0,Florida,12-24928-750638,4,22900.0,-14600.0,-63.75545852,63.75545852,,2,3
4343,"The SR 438 (Silver Star Road) Add Left Turn Lane(s) project from 600 ft
west of Orange Avenue (M.P. 0.939) to 400 ft east of Orange Avenue (M.P. 1.128).",2009.0,422223-1,4,3.0,FL,No Tolls on 1+ lane,14000,2011,1,2009.0,5-Consultant,2,MP .939 to MP 1.128,"12-9142-422223-1-The SR 438 (Silver Star Road) Add Left Turn Lane(s) project from 600 ft
west of Orange Avenue (M.P. 0.939) to 400 ft east of Orange Avenue (M.P. 1.128).",1.0,12-24838-750089,2013,15900,750089.0,Florida,12-24838-750089,4,14000.0,-1900.0,-13.57142857,13.57142857,,1,2
4399,"The SR 528  Resurfacing Project from 0. 4 Mi. West of Bridge #700110 (M.P. 5.912) to 0.158 Mi. East
of Bridge #700140 (EB ONLY) (M.P. 12.968).",2006.0,419563-1,1,3.0,FL,Static Tolls on 1+ lane,28700,2008,1,2006.0,5-Consultant,1,,"12-9216-419563-1-The SR 528  Resurfacing Project from 0. 4 Mi. West of Bridge #700110 (M.P. 5.912) to 0.158 Mi. East
of Bridge #700140 (EB ONLY) (M.P. 12.968).",1.0,12-24910-700359,2010,55500,700359.0,Florida,12-24910-700359,3,28700.0,-26800.0,-93.37979094,93.37979094,,1,2
4450,"The SR 464  Corridor Improvement Project from SW 7th Avenue (M.P. 0.953) to CR 464A/
Magnolia Avenue/ Lake Weir Road (M.P. 1.937).",2006.0,408905-1,12,3.0,FL,No Tolls on 1+ lane,27200,2007,1,2006.0,5-Consultant,1,MP 0.953 to MP 1.937,"12-9310-408905-1-The SR 464  Corridor Improvement Project from SW 7th Avenue (M.P. 0.953) to CR 464A/
Magnolia Avenue/ Lake Weir Road (M.P. 1.937).",1.0,12-25000-360463,2009,41500,360463.0,Florida,12-25000-360463,4,27200.0,-14300.0,-52.57352941,52.57352941,,2,3
4459,"The Add-Lanes Project for SR 9 begin
1.2 miles north of SR 40 (M.P. 36.500) and end at Flagler County Line (M.P. 45.800).",2002.0,242696-1,4,1.0,FL,No Tolls on 1+ lane,46600,2003,1,2002.0,5-Consultant,1,,"12-9327-242696-1-The Add-Lanes Project for SR 9 begin
1.2 miles north of SR 40 (M.P. 36.500) and end at Flagler County Line (M.P. 45.800).",1.0,12-25017-790495,2005,58500,790495.0,Florida,12-25017-790495,3,46600.0,-11900.0,-25.53648069,25.53648069,,1,2
4463,Port Malabar Blvd. Bridge Replacement Project on Port Malabar Blvd. from M.P. 0.201 to M.P. 0.223,2007.0,241211-1,1,3.0,FL,No Tolls on 1+ lane,14200,2010,1,2007.0,5-Consultant,5,,12-9331-241211-1-Port Malabar Blvd. Bridge Replacement Project on Port Malabar Blvd. from M.P. 0.201 to M.P. 0.223,1.0,12-25021-700379,2012,17000,700379.0,Florida,12-25021-700379,4,14200.0,-2800.0,-19.71830986,19.71830986,,1,2
4464,"The CR 402 Construct High Level Bridge Project CR 402, from M.P. 2.949 to M.P. 11.774",2002.0,241200-1,11,1.0,FL,No Tolls on 1+ lane,5430,2005,1,2002.0,5-Consultant,5,,"12-9332-241200-1-The CR 402 Construct High Level Bridge Project CR 402, from M.P. 2.949 to M.P. 11.774",1.0,12-25021-700379,2007,16500,700379.0,Florida,12-25021-700379,6,5645.0,-10855.0,-192.29406550000002,192.29406550000002,,1,2
